1955-01-01,昭和30年,元日
1955-01-15,昭和30年,成人の日
1955-03-21,昭和30年,春分の日
1955-04-29,昭和30年,天皇誕生日
1955-05-03,昭和30年,憲法記念日
1955-05-05,昭和30年,こどもの日
1955-09-24,昭和30年,秋分の日
1955-11-03,昭和30年,文化の日
1955-11-23,昭和30年,勤労感謝の日
1956-01-01,昭和31年,元日
1956-01-15,昭和31年,成人の日
1956-03-21,昭和31年,春分の日
1956-04-29,昭和31年,天皇誕生日
1956-05-03,昭和31年,憲法記念日
1956-05-05,昭和31年,こどもの日
1956-09-23,昭和31年,秋分の日
1956-11-03,昭和31年,文化の日
1956-11-23,昭和31年,勤労感謝の日
1957-01-01,昭和32年,元日
1957-01-15,昭和32年,成人の日
1957-03-21,昭和32年,春分の日
1957-04-29,昭和32年,天皇誕生日
1957-05-03,昭和32年,憲法記念日
1957-05-05,昭和32年,こどもの日
1957-09-23,昭和32年,秋分の日
1957-11-03,昭和32年,文化の日
1957-11-23,昭和32年,勤労感謝の日
1958-01-01,昭和33年,元日
1958-01-15,昭和33年,成人の日
1958-03-21,昭和33年,春分の日
1958-04-29,昭和33年,天皇誕生日
1958-05-03,昭和33年,憲法記念日
1958-05-05,昭和33年,こどもの日
1958-09-23,昭和33年,秋分の日
1958-11-03,昭和33年,文化の日
1958-11-23,昭和33年,勤労感謝の日
1959-01-01,昭和34年,元日
1959-01-15,昭和34年,成人の日
1959-03-21,昭和34年,春分の日
1959-04-10,昭和34年,皇太子・明仁親王の結婚の儀
1959-04-29,昭和34年,天皇誕生日
1959-05-03,昭和34年,憲法記念日
1959-05-05,昭和34年,こどもの日
1959-09-24,昭和34年,秋分の日
1959-11-03,昭和34年,文化の日
1959-11-23,昭和34年,勤労感謝の日
1960-01-01,昭和35年,元日
1960-01-15,昭和35年,成人の日
1960-03-20,昭和35年,春分の日
1960-04-29,昭和35年,天皇誕生日
1960-05-03,昭和35年,憲法記念日
1960-05-05,昭和35年,こどもの日
1960-09-23,昭和35年,秋分の日
1960-11-03,昭和35年,文化の日
1960-11-23,昭和35年,勤労感謝の日
1961-01-01,昭和36年,元日
1961-01-15,昭和36年,成人の日
1961-03-21,昭和36年,春分の日
1961-04-29,昭和36年,天皇誕生日
1961-05-03,昭和36年,憲法記念日
1961-05-05,昭和36年,こどもの日
1961-09-23,昭和36年,秋分の日
1961-11-03,昭和36年,文化の日
1961-11-23,昭和36年,勤労感謝の日
1962-01-01,昭和37年,元日
1962-01-15,昭和37年,成人の日
1962-03-21,昭和37年,春分の日
1962-04-29,昭和37年,天皇誕生日
1962-05-03,昭和37年,憲法記念日
1962-05-05,昭和37年,こどもの日
1962-09-23,昭和37年,秋分の日
1962-11-03,昭和37年,文化の日
1962-11-23,昭和37年,勤労感謝の日
1963-01-01,昭和38年,元日
1963-01-15,昭和38年,成人の日
1963-03-21,昭和38年,春分の日
1963-04-29,昭和38年,天皇誕生日
1963-05-03,昭和38年,憲法記念日
1963-05-05,昭和38年,こどもの日
1963-09-24,昭和38年,秋分の日
1963-11-03,昭和38年,文化の日
1963-11-23,昭和38年,勤労感謝の日
1964-01-01,昭和39年,元日
1964-01-15,昭和39年,成人の日
1964-03-20,昭和39年,春分の日
1964-04-29,昭和39年,天皇誕生日
1964-05-03,昭和39年,憲法記念日
1964-05-05,昭和39年,こどもの日
1964-09-23,昭和39年,秋分の日
1964-11-03,昭和39年,文化の日
1964-11-23,昭和39年,勤労感謝の日
1965-01-01,昭和40年,元日
1965-01-15,昭和40年,成人の日
1965-03-21,昭和40年,春分の日
1965-04-29,昭和40年,天皇誕生日
1965-05-03,昭和40年,憲法記念日
1965-05-05,昭和40年,こどもの日
1965-09-23,昭和40年,秋分の日
1965-11-03,昭和40年,文化の日
1965-11-23,昭和40年,勤労感謝の日
1966-01-01,昭和41年,元日
1966-01-15,昭和41年,成人の日
1966-03-21,昭和41年,春分の日
1966-04-29,昭和41年,天皇誕生日
1966-05-03,昭和41年,憲法記念日
1966-05-05,昭和41年,こどもの日
1966-09-15,昭和41年,敬老の日
1966-09-23,昭和41年,秋分の日
1966-10-10,昭和41年,体育の日
1966-11-03,昭和41年,文化の日
1966-11-23,昭和41年,勤労感謝の日
1967-01-01,昭和42年,元日
1967-01-15,昭和42年,成人の日
1967-02-11,昭和42年,建国記念の日
1967-03-21,昭和42年,春分の日
1967-04-29,昭和42年,天皇誕生日
1967-05-03,昭和42年,憲法記念日
1967-05-05,昭和42年,こどもの日
1967-09-15,昭和42年,敬老の日
1967-09-24,昭和42年,秋分の日
1967-10-10,昭和42年,体育の日
1967-11-03,昭和42年,文化の日
1967-11-23,昭和42年,勤労感謝の日
1968-01-01,昭和43年,元日
1968-01-15,昭和43年,成人の日
1968-02-11,昭和43年,建国記念の日
1968-03-20,昭和43年,春分の日
1968-04-29,昭和43年,天皇誕生日
1968-05-03,昭和43年,憲法記念日
1968-05-05,昭和43年,こどもの日
1968-09-15,昭和43年,敬老の日
1968-09-23,昭和43年,秋分の日
1968-10-10,昭和43年,体育の日
1968-11-03,昭和43年,文化の日
1968-11-23,昭和43年,勤労感謝の日
1969-01-01,昭和44年,元日
1969-01-15,昭和44年,成人の日
1969-02-11,昭和44年,建国記念の日
1969-03-21,昭和44年,春分の日
1969-04-29,昭和44年,天皇誕生日
1969-05-03,昭和44年,憲法記念日
1969-05-05,昭和44年,こどもの日
1969-09-15,昭和44年,敬老の日
1969-09-23,昭和44年,秋分の日
1969-10-10,昭和44年,体育の日
1969-11-03,昭和44年,文化の日
1969-11-23,昭和44年,勤労感謝の日
1970-01-01,昭和45年,元日
1970-01-15,昭和45年,成人の日
1970-02-11,昭和45年,建国記念の日
1970-03-21,昭和45年,春分の日
1970-04-29,昭和45年,天皇誕生日
1970-05-03,昭和45年,憲法記念日
1970-05-05,昭和45年,こどもの日
1970-09-15,昭和45年,敬老の日
1970-09-23,昭和45年,秋分の日
1970-10-10,昭和45年,体育の日
1970-11-03,昭和45年,文化の日
1970-11-23,昭和45年,勤労感謝の日
1971-01-01,昭和46年,元日
1971-01-15,昭和46年,成人の日
1971-02-11,昭和46年,建国記念の日
1971-03-21,昭和46年,春分の日
1971-04-29,昭和46年,天皇誕生日
1971-05-03,昭和46年,憲法記念日
1971-05-05,昭和46年,こどもの日
1971-09-15,昭和46年,敬老の日
1971-09-24,昭和46年,秋分の日
1971-10-10,昭和46年,体育の日
1971-11-03,昭和46年,文化の日
1971-11-23,昭和46年,勤労感謝の日
1972-01-01,昭和47年,元日
1972-01-15,昭和47年,成人の日
1972-02-11,昭和47年,建国記念の日
1972-03-20,昭和47年,春分の日
1972-04-29,昭和47年,天皇誕生日
1972-05-03,昭和47年,憲法記念日
1972-05-05,昭和47年,こどもの日
1972-09-15,昭和47年,敬老の日
1972-09-23,昭和47年,秋分の日
1972-10-10,昭和47年,体育の日
1972-11-03,昭和47年,文化の日
1972-11-23,昭和47年,勤労感謝の日
1973-01-01,昭和48年,元日
1973-01-15,昭和48年,成人の日
1973-02-11,昭和48年,建国記念の日
1973-03-21,昭和48年,春分の日
1973-04-29,昭和48年,天皇誕生日
1973-04-30,昭和48年,振替休日
1973-05-03,昭和48年,憲法記念日
1973-05-05,昭和48年,こどもの日
1973-09-15,昭和48年,敬老の日
1973-09-23,昭和48年,秋分の日
1973-09-24,昭和48年,振替休日
1973-10-10,昭和48年,体育の日
1973-11-03,昭和48年,文化の日
1973-11-23,昭和48年,勤労感謝の日
1974-01-01,昭和49年,元日
1974-01-15,昭和49年,成人の日
1974-02-11,昭和49年,建国記念の日
1974-03-21,昭和49年,春分の日
1974-04-29,昭和49年,天皇誕生日
1974-05-03,昭和49年,憲法記念日
1974-05-05,昭和49年,こどもの日
1974-05-06,昭和49年,振替休日
1974-09-15,昭和49年,敬老の日
1974-09-16,昭和49年,振替休日
1974-09-23,昭和49年,秋分の日
1974-10-10,昭和49年,体育の日
1974-11-03,昭和49年,文化の日
1974-11-04,昭和49年,振替休日
1974-11-23,昭和49年,勤労感謝の日
1975-01-01,昭和50年,元日
1975-01-15,昭和50年,成人の日
1975-02-11,昭和50年,建国記念の日
1975-03-21,昭和50年,春分の日
1975-04-29,昭和50年,天皇誕生日
1975-05-03,昭和50年,憲法記念日
1975-05-05,昭和50年,こどもの日
1975-09-15,昭和50年,敬老の日
1975-09-24,昭和50年,秋分の日
1975-10-10,昭和50年,体育の日
1975-11-03,昭和50年,文化の日
1975-11-23,昭和50年,勤労感謝の日
1975-11-24,昭和50年,振替休日
1976-01-01,昭和51年,元日
1976-01-15,昭和51年,成人の日
1976-02-11,昭和51年,建国記念の日
1976-03-20,昭和51年,春分の日
1976-04-29,昭和51年,天皇誕生日
1976-05-03,昭和51年,憲法記念日
1976-05-05,昭和51年,こどもの日
1976-09-15,昭和51年,敬老の日
1976-09-23,昭和51年,秋分の日
1976-10-10,昭和51年,体育の日
1976-10-11,昭和51年,振替休日
1976-11-03,昭和51年,文化の日
1976-11-23,昭和51年,勤労感謝の日
1977-01-01,昭和52年,元日
1977-01-15,昭和52年,成人の日
1977-02-11,昭和52年,建国記念の日
1977-03-21,昭和52年,春分の日
1977-04-29,昭和52年,天皇誕生日
1977-05-03,昭和52年,憲法記念日
1977-05-05,昭和52年,こどもの日
1977-09-15,昭和52年,敬老の日
1977-09-23,昭和52年,秋分の日
1977-10-10,昭和52年,体育の日
1977-11-03,昭和52年,文化の日
1977-11-23,昭和52年,勤労感謝の日
1978-01-01,昭和53年,元日
1978-01-02,昭和53年,振替休日
1978-01-15,昭和53年,成人の日
1978-01-16,昭和53年,振替休日
1978-02-11,昭和53年,建国記念の日
1978-03-21,昭和53年,春分の日
1978-04-29,昭和53年,天皇誕生日
1978-05-03,昭和53年,憲法記念日
1978-05-05,昭和53年,こどもの日
1978-09-15,昭和53年,敬老の日
1978-09-23,昭和53年,秋分の日
1978-10-10,昭和53年,体育の日
1978-11-03,昭和53年,文化の日
1978-11-23,昭和53年,勤労感謝の日
1979-01-01,昭和54年,元日
1979-01-15,昭和54年,成人の日
1979-02-11,昭和54年,建国記念の日
1979-02-12,昭和54年,振替休日
1979-03-21,昭和54年,春分の日
1979-04-29,昭和54年,天皇誕生日
1979-04-30,昭和54年,振替休日
1979-05-03,昭和54年,憲法記念日
1979-05-05,昭和54年,こどもの日
1979-09-15,昭和54年,敬老の日
1979-09-24,昭和54年,秋分の日
1979-10-10,昭和54年,体育の日
1979-11-03,昭和54年,文化の日
1979-11-23,昭和54年,勤労感謝の日
1980-01-01,昭和55年,元日
1980-01-15,昭和55年,成人の日
1980-02-11,昭和55年,建国記念の日
1980-03-20,昭和55年,春分の日
1980-04-29,昭和55年,天皇誕生日
1980-05-03,昭和55年,憲法記念日
1980-05-05,昭和55年,こどもの日
1980-09-15,昭和55年,敬老の日
1980-09-23,昭和55年,秋分の日
1980-10-10,昭和55年,体育の日
1980-11-03,昭和55年,文化の日
1980-11-23,昭和55年,勤労感謝の日
1980-11-24,昭和55年,振替休日
1981-01-01,昭和56年,元日
1981-01-15,昭和56年,成人の日
1981-02-11,昭和56年,建国記念の日
1981-03-21,昭和56年,春分の日
1981-04-29,昭和56年,天皇誕生日
1981-05-03,昭和56年,憲法記念日
1981-05-04,昭和56年,振替休日
1981-05-05,昭和56年,こどもの日
1981-09-15,昭和56年,敬老の日
1981-09-23,昭和56年,秋分の日
1981-10-10,昭和56年,体育の日
1981-11-03,昭和56年,文化の日
1981-11-23,昭和56年,勤労感謝の日
1982-01-01,昭和57年,元日
1982-01-15,昭和57年,成人の日
1982-02-11,昭和57年,建国記念の日
1982-03-21,昭和57年,春分の日
1982-03-22,昭和57年,振替休日
1982-04-29,昭和57年,天皇誕生日
1982-05-03,昭和57年,憲法記念日
1982-05-05,昭和57年,こどもの日
1982-09-15,昭和57年,敬老の日
1982-09-23,昭和57年,秋分の日
1982-10-10,昭和57年,体育の日
1982-10-11,昭和57年,振替休日
1982-11-03,昭和57年,文化の日
1982-11-23,昭和57年,勤労感謝の日
1983-01-01,昭和58年,元日
1983-01-15,昭和58年,成人の日
1983-02-11,昭和58年,建国記念の日
1983-03-21,昭和58年,春分の日
1983-04-29,昭和58年,天皇誕生日
1983-05-03,昭和58年,憲法記念日
1983-05-05,昭和58年,こどもの日
1983-09-15,昭和58年,敬老の日
1983-09-23,昭和58年,秋分の日
1983-10-10,昭和58年,体育の日
1983-11-03,昭和58年,文化の日
1983-11-23,昭和58年,勤労感謝の日
1984-01-01,昭和59年,元日
1984-01-02,昭和59年,振替休日
1984-01-15,昭和59年,成人の日
1984-01-16,昭和59年,振替休日
1984-02-11,昭和59年,建国記念の日
1984-03-20,昭和59年,春分の日
1984-04-29,昭和59年,天皇誕生日
1984-04-30,昭和59年,振替休日
1984-05-03,昭和59年,憲法記念日
1984-05-05,昭和59年,こどもの日
1984-09-15,昭和59年,敬老の日
1984-09-23,昭和59年,秋分の日
1984-09-24,昭和59年,振替休日
1984-10-10,昭和59年,体育の日
1984-11-03,昭和59年,文化の日
1984-11-23,昭和59年,勤労感謝の日
1985-01-01,昭和60年,元日
1985-01-15,昭和60年,成人の日
1985-02-11,昭和60年,建国記念の日
1985-03-21,昭和60年,春分の日
1985-04-29,昭和60年,天皇誕生日
1985-05-03,昭和60年,憲法記念日
1985-05-05,昭和60年,こどもの日
1985-05-06,昭和60年,振替休日
1985-09-15,昭和60年,敬老の日
1985-09-16,昭和60年,振替休日
1985-09-23,昭和60年,秋分の日
1985-10-10,昭和60年,体育の日
1985-11-03,昭和60年,文化の日
1985-11-04,昭和60年,振替休日
1985-11-23,昭和60年,勤労感謝の日
1986-01-01,昭和61年,元日
1986-01-15,昭和61年,成人の日
1986-02-11,昭和61年,建国記念の日
1986-03-21,昭和61年,春分の日
1986-04-29,昭和61年,天皇誕生日
1986-05-03,昭和61年,憲法記念日
1986-05-05,昭和61年,こどもの日
1986-09-15,昭和61年,敬老の日
1986-09-23,昭和61年,秋分の日
1986-10-10,昭和61年,体育の日
1986-11-03,昭和61年,文化の日
1986-11-23,昭和61年,勤労感謝の日
1986-11-24,昭和61年,振替休日
1987-01-01,昭和62年,元日
1987-01-15,昭和62年,成人の日
1987-02-11,昭和62年,建国記念の日
1987-03-21,昭和62年,春分の日
1987-04-29,昭和62年,天皇誕生日
1987-05-03,昭和62年,憲法記念日
1987-05-04,昭和62年,振替休日
1987-05-05,昭和62年,こどもの日
1987-09-15,昭和62年,敬老の日
1987-09-23,昭和62年,秋分の日
1987-10-10,昭和62年,体育の日
1987-11-03,昭和62年,文化の日
1987-11-23,昭和62年,勤労感謝の日
1988-01-01,昭和63年,元日
1988-01-15,昭和63年,成人の日
1988-02-11,昭和63年,建国記念の日
1988-03-20,昭和63年,春分の日
1988-03-21,昭和63年,振替休日
1988-04-29,昭和63年,天皇誕生日
1988-05-03,昭和63年,憲法記念日
1988-05-04,昭和63年,国民の休日
